PLAYER_ID,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,PIE,SEASON
203076,109.2,104.3,5.0,0.104,1.07,8.5,0.07,0.213,0.146,7.9,0.552,0.612,0.188,17-18
201229,105.9,105.0,0.9,0.076,1.55,13.4,0.027,0.109,0.067,8.6,0.632,0.663,0.086,17-18
1628469,108.2,109.4,-1.3,0.096,1.82,10.6,0.011,0.089,0.049,5.8,0.423,0.471,0.064,17-18
1628499,87.2,101.1,-13.9,0.025,0.29,6.1,0.022,0.085,0.052,21.2,0.452,0.486,0.005,17-18
203382,104.1,97.7,6.5,0.095,1.16,14.2,0.086,0.196,0.141,12.3,0.474,0.502,0.087,17-18
201167,100.9,107.6,-6.8,0.066,1.43,13.3,0.006,0.082,0.046,9.3,0.485,0.516,0.042,17-18
203085,110.0,111.6,-1.7,0.179,2.22,19.8,0.013,0.058,0.035,8.9,0.508,0.526,0.073,17-18
202340,104.0,108.3,-4.2,0.105,0.93,11.0,0.014,0.068,0.04,11.8,0.474,0.496,0.06,17-18
1628389,101.9,102.6,-0.6,0.115,1.53,17.2,0.086,0.194,0.14,11.3,0.512,0.57,0.111,17-18
203463,97.9,111.4,-13.5,0.078,0.84,10.0,0.03,0.101,0.064,11.9,0.495,0.526,0.056,17-18
1628500,95.2,175.0,-79.8,0.111,0.0,100.0,0.0,0.167,0.059,0.0,0.0,0.0,-0.041,17-18
1627732,109.5,102.9,6.6,0.362,2.38,31.6,0.053,0.171,0.115,13.3,0.545,0.557,0.154,17-18
202687,97.9,111.4,-13.6,0.07,0.79,11.5,0.091,0.209,0.149,14.7,0.52,0.556,0.098,17-18
201933,108.9,107.0,1.9,0.286,2.02,20.4,0.036,0.175,0.106,10.1,0.493,0.544,0.144,17-18
1626246,109.8,103.5,6.3,0.1,0.61,8.8,0.151,0.274,0.215,14.4,0.534,0.616,0.166,17-18
201628,91.1,115.5,-24.5,0.19,1.22,13.9,0.0,0.061,0.029,11.4,0.422,0.425,0.039,17-18
1626171,107.4,109.5,-2.1,0.126,1.19,11.2,0.089,0.207,0.145,9.4,0.52,0.548,0.133,17-18
203992,102.6,111.2,-8.6,0.183,2.06,21.5,0.014,0.094,0.053,10.4,0.529,0.556,0.087,17-18
202711,106.4,104.9,1.5,0.071,1.12,10.3,0.012,0.097,0.055,9.1,0.565,0.605,0.091,17-18
203078,108.7,106.3,2.4,0.206,1.74,16.9,0.021,0.101,0.062,9.7,0.527,0.564,0.125,17-18
201148,103.0,97.7,5.3,0.056,1.63,9.5,0.086,0.161,0.124,5.8,0.578,0.596,0.14,17-18
1627742,104.7,107.5,-2.7,0.177,1.54,18.2,0.027,0.121,0.074,11.8,0.497,0.536,0.096,17-18
201943,97.7,110.8,-13.1,0.331,2.44,32.1,0.022,0.131,0.073,13.1,0.438,0.478,0.097,17-18
203464,98.8,98.5,0.3,0.096,1.28,17.5,0.011,0.109,0.06,13.7,0.492,0.504,0.051,17-18
1627362,99.4,121.0,-21.6,0.139,1.47,25.9,0.03,0.13,0.074,17.6,0.488,0.527,0.058,17-18
1627744,98.6,100.9,-2.3,0.03,0.4,3.9,0.08,0.227,0.148,9.8,0.476,0.486,0.106,17-18
201572,106.2,108.6,-2.3,0.113,1.29,11.7,0.041,0.12,0.081,9.1,0.536,0.557,0.092,17-18
203998,99.5,97.1,2.4,0.056,1.0,9.8,0.062,0.146,0.102,9.8,0.339,0.386,0.052,17-18
1627854,106.3,102.8,3.5,0.077,2.16,12.5,0.008,0.065,0.036,5.8,0.51,0.525,0.055,17-18
1627741,103.1,107.2,-4.1,0.127,1.25,12.5,0.027,0.129,0.076,10.0,0.54,0.557,0.109,17-18
203710,105.4,106.7,-1.2,0.086,2.15,16.0,0.017,0.058,0.038,7.5,0.497,0.512,0.053,17-18
203468,107.3,105.8,1.6,0.156,1.8,13.4,0.017,0.089,0.053,7.4,0.506,0.536,0.109,17-18
101139,109.8,101.8,8.0,0.061,1.41,7.6,0.013,0.097,0.055,5.4,0.516,0.545,0.077,17-18
1628403,95.9,99.0,-3.1,0.124,0.78,14.1,0.075,0.207,0.139,18.2,0.408,0.449,0.054,17-18
1626166,103.2,110.7,-7.5,0.294,3.14,30.5,0.027,0.089,0.056,9.7,0.486,0.498,0.088,17-18
1627747,101.8,108.2,-6.4,0.265,1.95,23.7,0.026,0.104,0.065,12.1,0.493,0.525,0.099,17-18
2546,111.6,106.4,5.2,0.061,1.04,7.1,0.025,0.158,0.088,6.8,0.476,0.503,0.086,17-18
1626224,111.8,107.9,3.9,0.084,1.28,14.7,0.028,0.149,0.089,11.5,0.57,0.577,0.067,17-18
202718,105.7,111.7,-6.0,0.158,1.97,19.8,0.021,0.117,0.068,10.0,0.571,0.578,0.092,17-18
101112,111.9,103.7,8.2,0.077,1.81,13.7,0.019,0.164,0.097,7.6,0.583,0.599,0.092,17-18
1628429,84.3,100.0,-15.7,0.038,1.0,5.9,0.0,0.049,0.022,5.9,0.179,0.202,-0.034,17-18
1627767,102.7,110.0,-7.4,0.048,0.68,7.6,0.079,0.262,0.173,11.2,0.58,0.619,0.118,17-18
1627778,80.0,97.6,-17.6,0.1,0.33,11.1,0.045,0.136,0.091,33.3,0.4,0.4,-0.033,17-18
1628449,0.0,100.0,-100.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,17-18
1626191,99.0,111.2,-12.2,0.082,2.0,7.3,0.07,0.188,0.128,3.6,0.44,0.478,0.103,17-18
101108,116.6,103.3,13.2,0.389,3.57,31.0,0.02,0.151,0.086,8.7,0.55,0.604,0.166,17-18
203991,114.2,104.9,9.3,0.055,0.66,7.1,0.119,0.278,0.198,10.8,0.652,0.65,0.155,17-18
203469,106.8,104.7,2.1,0.075,0.94,12.1,0.097,0.184,0.138,12.9,0.551,0.602,0.096,17-18
202332,100.9,102.7,-1.8,0.081,3.0,13.6,0.057,0.286,0.158,4.5,0.333,0.34,0.028,17-18
201147,105.8,108.1,-2.3,0.073,1.33,13.8,0.033,0.089,0.06,10.4,0.498,0.534,0.059,17-18
202709,105.4,106.5,-1.1,0.164,2.99,26.2,0.017,0.101,0.059,8.8,0.479,0.503,0.078,17-18
201584,105.3,110.8,-5.5,0.113,2.14,16.9,0.013,0.082,0.048,7.9,0.529,0.564,0.085,17-18
1626245,94.8,111.2,-16.4,0.093,1.02,15.3,0.076,0.158,0.114,15.0,0.591,0.614,0.082,17-18
1626156,105.2,112.4,-7.2,0.348,1.69,22.2,0.023,0.122,0.072,13.1,0.481,0.509,0.109,17-18
201571,102.5,106.3,-3.8,0.251,2.33,27.9,0.016,0.072,0.044,11.9,0.557,0.615,0.107,17-18
1628391,82.2,112.9,-30.7,0.075,0.75,12.5,0.029,0.157,0.083,16.7,0.625,0.622,0.065,17-18
1626177,98.2,87.3,10.9,0.083,2.67,13.3,0.099,0.111,0.105,5.0,0.564,0.575,0.089,17-18
1627745,98.4,97.8,0.5,0.037,0.5,6.7,0.06,0.093,0.078,13.3,0.5,0.517,0.033,17-18
203081,110.7,104.5,6.1,0.301,2.33,20.8,0.022,0.094,0.058,8.9,0.519,0.594,0.165,17-18
2863,110.5,103.6,7.0,0.075,1.8,16.4,0.031,0.072,0.051,9.1,0.385,0.405,0.034,17-18
1627814,100.7,104.3,-3.6,0.109,2.07,14.1,0.024,0.138,0.08,6.8,0.457,0.489,0.086,17-18
1628422,98.6,101.4,-2.8,0.098,1.82,14.3,0.018,0.142,0.082,7.8,0.516,0.532,0.092,17-18
1627772,78.9,101.8,-22.8,0.615,4.0,38.1,0.0,0.167,0.083,9.5,0.545,0.545,0.186,17-18
1628464,103.1,101.9,1.2,0.099,1.0,14.7,0.092,0.189,0.141,14.7,0.579,0.616,0.105,17-18
201568,104.5,104.2,0.3,0.097,1.58,11.3,0.013,0.133,0.073,7.2,0.469,0.545,0.103,17-18
201980,105.1,102.7,2.4,0.089,1.49,14.2,0.022,0.115,0.068,9.6,0.49,0.509,0.073,17-18
201967,106.2,107.3,-1.1,0.042,1.45,10.3,0.049,0.133,0.092,7.1,0.53,0.539,0.065,17-18
203957,106.5,98.4,8.1,0.27,2.15,26.1,0.018,0.083,0.053,12.1,0.511,0.566,0.117,17-18
1627863,106.7,103.4,3.2,0.092,2.27,14.1,0.032,0.14,0.088,6.2,0.492,0.533,0.091,17-18
203967,108.9,103.0,5.9,0.129,1.36,15.2,0.067,0.147,0.108,11.1,0.541,0.582,0.115,17-18
203121,108.1,108.7,-0.6,0.076,1.91,16.4,0.009,0.07,0.041,8.6,0.594,0.617,0.056,17-18
201589,99.7,110.1,-10.5,0.101,0.6,12.5,0.021,0.087,0.054,20.8,0.553,0.559,0.039,17-18
201954,110.0,107.5,2.6,0.257,4.28,32.0,0.019,0.072,0.046,7.5,0.571,0.61,0.114,17-18
1626199,112.2,106.6,5.6,0.147,2.75,29.7,0.0,0.08,0.04,10.8,0.263,0.362,0.026,17-18
1628021,103.9,109.7,-5.8,0.094,1.35,14.9,0.05,0.142,0.095,11.1,0.499,0.542,0.075,17-18
204065,81.0,127.3,-46.3,0.0,0.0,0.0,0.0,0.0,0.0,16.7,1.0,1.05,0.12,17-18
2561,103.6,101.7,1.9,0.22,1.73,21.9,0.072,0.163,0.122,12.7,0.575,0.6,0.145,17-18
202722,104.1,100.6,3.5,0.102,2.06,14.9,0.017,0.122,0.07,7.3,0.568,0.588,0.092,17-18
1628432,91.1,105.4,-14.2,0.087,1.3,12.4,0.007,0.149,0.072,9.5,0.362,0.388,0.047,17-18
1628368,101.6,111.8,-10.2,0.24,1.85,23.3,0.016,0.087,0.05,12.6,0.441,0.478,0.074,17-18
201599,107.9,110.3,-2.4,0.074,0.85,12.0,0.132,0.339,0.236,14.1,0.645,0.648,0.152,17-18
202732,98.0,111.2,-13.2,0.091,2.4,27.3,0.01,0.1,0.054,11.4,0.467,0.467,0.035,17-18
1627761,99.2,106.7,-7.5,0.166,1.04,20.5,0.017,0.142,0.079,19.7,0.457,0.477,0.063,17-18
201942,114.2,106.5,7.7,0.245,2.38,18.7,0.021,0.091,0.057,7.8,0.488,0.555,0.135,17-18
202326,108.5,106.6,1.9,0.241,1.06,16.8,0.065,0.292,0.183,15.8,0.53,0.583,0.167,17-18
201960,106.5,107.8,-1.2,0.106,1.43,12.9,0.045,0.165,0.104,9.0,0.506,0.55,0.101,17-18
1627749,103.0,98.7,4.3,0.202,1.72,22.2,0.061,0.196,0.128,12.9,0.451,0.485,0.117,17-18
1626153,110.0,102.7,7.3,0.202,2.56,26.4,0.031,0.107,0.069,10.3,0.53,0.574,0.116,17-18
1627743,86.2,110.3,-24.1,0.188,0.9,23.7,0.06,0.086,0.073,26.3,0.417,0.424,0.037,17-18
203471,105.2,111.8,-6.7,0.352,2.28,22.5,0.021,0.081,0.05,9.9,0.469,0.515,0.116,17-18
1628372,102.4,110.1,-7.6,0.301,1.85,21.6,0.023,0.106,0.063,11.7,0.446,0.473,0.087,17-18
1627756,101.7,108.6,-6.8,0.178,2.46,22.6,0.021,0.168,0.09,9.1,0.517,0.527,0.091,17-18
202324,106.2,102.6,3.6,0.075,1.16,10.4,0.097,0.167,0.133,8.9,0.573,0.593,0.119,17-18
1627884,96.8,103.2,-6.5,0.056,1.29,11.3,0.077,0.066,0.072,8.8,0.425,0.48,0.046,17-18
201565,107.7,113.9,-6.2,0.136,1.06,13.2,0.033,0.053,0.043,12.5,0.454,0.507,0.068,17-18
1628476,97.0,107.5,-10.5,0.17,8.0,34.8,0.014,0.095,0.056,4.3,0.46,0.525,0.082,17-18
1628401,101.0,87.5,13.5,0.098,1.5,15.5,0.034,0.128,0.084,10.3,0.606,0.646,0.124,17-18
202682,33.3,52.2,-18.8,0.0,0.0,0.0,0.0,0.143,0.05,0.0,0.25,0.25,0.0,17-18
1626164,102.9,112.2,-9.3,0.233,1.3,15.5,0.013,0.112,0.062,11.9,0.501,0.561,0.123,17-18
2734,109.4,105.3,4.1,0.165,2.0,20.2,0.009,0.085,0.047,10.1,0.499,0.563,0.076,17-18
1628421,113.8,85.2,28.6,0.0,0.0,0.0,0.095,0.25,0.152,0.0,0.333,0.333,0.085,17-18
203473,103.2,108.3,-5.1,0.09,1.06,13.2,0.065,0.249,0.158,12.4,0.577,0.599,0.119,17-18
1627738,101.0,109.3,-8.3,0.068,1.25,11.0,0.078,0.182,0.13,8.8,0.608,0.621,0.108,17-18
1628415,102.4,107.4,-5.0,0.092,1.09,12.3,0.021,0.092,0.056,11.3,0.501,0.531,0.063,17-18
203079,100.9,106.2,-5.3,0.21,1.61,18.1,0.009,0.078,0.043,11.2,0.461,0.487,0.076,17-18
1717,105.5,107.5,-2.0,0.098,2.35,12.4,0.012,0.227,0.118,5.3,0.547,0.575,0.119,17-18
1627734,107.2,105.8,1.4,0.127,1.1,14.4,0.093,0.227,0.16,13.1,0.524,0.567,0.121,17-18
1628378,108.3,101.5,6.8,0.189,1.35,14.6,0.02,0.093,0.057,10.8,0.506,0.541,0.109,17-18
1627827,100.0,102.7,-2.7,0.086,1.24,14.9,0.043,0.121,0.079,12.0,0.463,0.482,0.051,17-18
203926,103.9,105.1,-1.2,0.065,1.41,11.7,0.022,0.087,0.055,8.3,0.557,0.579,0.069,17-18
1627733,100.6,110.9,-10.3,0.089,1.16,17.4,0.018,0.149,0.082,15.0,0.508,0.524,0.058,17-18
203110,111.9,105.2,6.7,0.286,2.51,36.1,0.036,0.183,0.117,14.4,0.516,0.556,0.117,17-18
1628407,104.6,104.7,-0.2,0.077,1.65,14.6,0.005,0.158,0.081,8.8,0.404,0.431,0.058,17-18
202779,101.0,100.5,0.6,0.24,1.51,18.7,0.028,0.067,0.047,12.3,0.452,0.498,0.084,17-18
2730,109.6,108.2,1.4,0.069,0.5,7.1,0.101,0.295,0.199,14.0,0.556,0.577,0.136,17-18
203939,105.3,104.5,0.9,0.085,1.54,13.8,0.08,0.19,0.134,9.0,0.626,0.656,0.119,17-18
2548,106.4,105.1,1.3,0.245,1.63,20.1,0.032,0.124,0.079,12.4,0.462,0.5,0.104,17-18
202734,108.7,106.1,2.6,0.099,1.83,16.3,0.023,0.065,0.045,8.9,0.585,0.593,0.073,17-18
202334,107.9,103.9,4.1,0.039,0.61,9.0,0.121,0.254,0.188,14.8,0.582,0.607,0.115,17-18
1628410,40.0,160.0,-120.0,0.0,0.0,0.0,0.0,0.5,0.2,0.0,1.0,1.0,0.235,17-18
202327,103.6,100.3,3.3,0.093,2.65,24.4,0.086,0.105,0.095,9.2,0.5,0.56,0.072,17-18
203901,103.9,115.6,-11.7,0.328,2.34,30.3,0.033,0.117,0.074,13.0,0.516,0.538,0.108,17-18
2731,103.0,102.7,0.3,0.028,0.62,6.4,0.12,0.175,0.148,10.4,0.505,0.545,0.096,17-18
1626144,102.0,111.5,-9.5,0.254,1.82,22.9,0.019,0.099,0.058,12.6,0.433,0.474,0.08,17-18
202683,106.6,111.5,-4.9,0.091,0.86,10.3,0.146,0.279,0.212,12.0,0.592,0.63,0.161,17-18
202339,110.7,107.9,2.7,0.246,1.71,21.6,0.023,0.1,0.063,12.6,0.536,0.582,0.125,17-18
201569,116.4,103.5,13.0,0.113,1.18,11.4,0.011,0.065,0.039,9.6,0.54,0.578,0.09,17-18
203961,100.3,99.3,1.1,0.141,1.9,30.8,0.096,0.243,0.168,16.2,0.541,0.531,0.103,17-18
1628571,82.4,127.8,-45.4,0.0,0.0,0.0,0.0,0.2,0.091,33.3,0.0,0.0,-0.031,17-18
101141,107.0,106.1,0.9,0.078,1.25,10.8,0.067,0.161,0.114,8.6,0.526,0.558,0.099,17-18
203095,107.1,110.3,-3.2,0.138,1.74,14.6,0.012,0.084,0.048,8.4,0.538,0.577,0.093,17-18
202323,104.5,105.6,-1.1,0.128,1.75,19.3,0.014,0.1,0.057,11.0,0.484,0.52,0.071,17-18
1626163,107.7,110.0,-2.3,0.113,1.95,13.0,0.023,0.139,0.078,6.7,0.501,0.545,0.098,17-18
1628412,103.7,105.4,-1.7,0.233,2.26,22.9,0.03,0.107,0.067,10.1,0.42,0.48,0.091,17-18
1628373,102.4,104.6,-2.2,0.21,1.91,27.4,0.021,0.079,0.05,14.4,0.414,0.437,0.048,17-18
1627832,112.2,101.1,11.1,0.231,3.28,26.9,0.016,0.102,0.06,8.2,0.525,0.556,0.111,17-18
1627788,90.5,119.8,-29.3,0.077,2.0,11.1,0.02,0.123,0.064,5.6,0.375,0.386,0.01,17-18
202066,100.7,108.1,-7.4,0.115,1.57,17.4,0.013,0.084,0.047,11.1,0.512,0.536,0.065,17-18
203914,111.7,108.2,3.5,0.128,1.63,15.0,0.016,0.061,0.039,9.2,0.57,0.597,0.098,17-18
1627780,109.9,104.9,4.9,0.13,3.0,19.8,0.056,0.144,0.098,6.6,0.446,0.443,0.058,17-18
201588,108.5,111.8,-3.3,0.145,2.11,22.0,0.023,0.081,0.051,10.4,0.543,0.58,0.079,17-18
1627777,80.6,98.6,-18.1,0.167,1.0,16.7,0.103,0.182,0.145,16.7,0.364,0.379,0.086,17-18
1627834,110.5,114.2,-3.7,0.097,1.13,15.3,0.1,0.216,0.154,13.6,0.429,0.429,0.071,17-18
101123,107.3,102.7,4.6,0.045,0.81,5.1,0.016,0.124,0.069,6.3,0.54,0.566,0.088,17-18
1628492,104.5,89.6,14.8,0.071,1.5,12.5,0.016,0.102,0.057,8.3,0.5,0.53,0.045,17-18
203507,109.4,106.5,2.8,0.237,1.62,15.9,0.06,0.218,0.141,9.8,0.545,0.598,0.186,17-18
203922,103.3,103.9,-0.6,0.068,3.4,15.2,0.03,0.078,0.052,4.5,0.506,0.529,0.071,17-18
201609,106.2,106.0,0.2,0.245,2.16,20.9,0.023,0.105,0.064,9.7,0.502,0.543,0.115,17-18
202330,109.1,81.8,27.3,0.0,0.0,0.0,0.0,0.2,0.091,0.0,0.5,0.5,0.048,17-18
203476,103.9,110.5,-6.6,0.08,1.2,12.5,0.078,0.201,0.137,10.4,0.504,0.543,0.093,17-18
202328,100.9,110.5,-9.6,0.189,1.21,17.6,0.104,0.244,0.172,14.5,0.565,0.598,0.153,17-18
1627824,101.0,101.8,-0.8,0.107,1.33,16.2,0.065,0.152,0.105,12.1,0.525,0.559,0.08,17-18
203084,103.4,109.5,-6.1,0.101,1.29,9.4,0.028,0.154,0.089,7.3,0.494,0.539,0.114,17-18
202355,102.1,105.0,-2.8,0.068,0.59,6.8,0.121,0.317,0.218,11.5,0.542,0.573,0.176,17-18
1627740,97.5,97.0,0.5,0.098,1.11,10.2,0.029,0.208,0.118,9.1,0.432,0.476,0.096,17-18
203546,107.1,106.0,1.0,0.107,1.93,16.1,0.007,0.074,0.043,8.4,0.511,0.529,0.062,17-18
101133,106.6,105.2,1.4,0.068,0.53,11.6,0.118,0.156,0.137,21.8,0.556,0.601,0.061,17-18
1628387,104.6,130.2,-25.5,0.0,0.0,0.0,0.152,0.138,0.145,14.3,0.444,0.558,0.109,17-18
202697,108.4,103.1,5.4,0.084,1.06,17.3,0.026,0.113,0.072,16.3,0.44,0.48,0.049,17-18
203477,109.2,108.0,1.2,0.276,2.62,28.8,0.014,0.094,0.054,11.0,0.46,0.539,0.096,17-18
1628439,102.0,109.7,-7.7,0.098,1.0,14.2,0.041,0.118,0.081,14.2,0.472,0.501,0.033,17-18
1627819,103.2,103.9,-0.8,0.272,2.45,27.7,0.018,0.058,0.039,11.3,0.444,0.492,0.069,17-18
202738,107.9,114.8,-6.9,0.268,1.61,21.0,0.019,0.056,0.037,13.1,0.438,0.508,0.077,17-18
1627785,96.6,99.0,-2.3,0.213,0.83,14.5,0.022,0.113,0.069,17.4,0.506,0.53,0.087,17-18
202397,106.8,105.9,0.8,0.273,3.33,27.3,0.013,0.095,0.054,8.2,0.507,0.525,0.106,17-18
1628397,102.5,110.9,-8.4,0.095,0.91,13.6,0.102,0.216,0.157,14.9,0.566,0.599,0.111,17-18
1627826,99.8,94.7,5.0,0.095,0.96,12.8,0.101,0.168,0.135,13.3,0.5,0.557,0.108,17-18
200826,107.5,106.8,0.7,0.426,3.03,33.1,0.009,0.12,0.064,10.9,0.522,0.545,0.133,17-18
200755,109.4,102.4,7.0,0.149,2.04,16.6,0.004,0.071,0.04,8.1,0.569,0.614,0.108,17-18
2747,110.9,113.2,-2.3,0.087,1.74,16.7,0.013,0.092,0.053,9.6,0.524,0.534,0.052,17-18
203960,99.9,100.0,-0.1,0.041,1.13,8.7,0.058,0.161,0.11,7.7,0.574,0.585,0.087,17-18
203210,102.5,110.5,-8.0,0.082,1.04,11.4,0.096,0.218,0.155,11.0,0.501,0.53,0.101,17-18
201580,110.5,107.9,2.6,0.08,1.22,11.0,0.101,0.166,0.136,9.0,0.621,0.641,0.118,17-18
1628444,108.7,102.1,6.6,0.099,1.0,17.0,0.055,0.105,0.081,17.0,0.635,0.615,0.076,17-18
203953,105.9,109.7,-3.9,0.129,1.31,12.8,0.055,0.145,0.1,9.8,0.529,0.55,0.111,17-18
204022,95.4,100.0,-4.6,0.128,2.0,13.3,0.131,0.184,0.155,6.7,0.481,0.566,0.143,17-18
1626643,66.7,62.5,4.2,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.5,0.5,0.0,17-18
1628451,94.4,76.4,18.1,0.091,0.0,28.6,0.053,0.225,0.141,0.0,0.375,0.41,0.084,17-18
203109,107.9,107.2,0.6,0.071,1.34,10.9,0.029,0.103,0.066,8.1,0.486,0.525,0.061,17-18
1626143,92.6,115.2,-22.6,0.07,0.57,6.6,0.058,0.19,0.122,11.5,0.562,0.584,0.105,17-18
1627774,94.7,106.2,-11.5,0.099,2.2,17.2,0.024,0.078,0.05,7.8,0.34,0.352,0.027,17-18
1627751,111.9,103.7,8.3,0.054,0.67,10.1,0.107,0.15,0.129,15.1,0.66,0.662,0.097,17-18
1627883,109.3,115.9,-6.6,0.032,0.57,4.6,0.063,0.154,0.104,8.0,0.456,0.485,0.051,17-18
2037,108.4,112.8,-4.5,0.177,1.95,17.4,0.013,0.05,0.031,8.9,0.485,0.519,0.079,17-18
1627750,113.9,110.2,3.7,0.159,1.59,17.1,0.033,0.087,0.06,10.8,0.529,0.576,0.096,17-18
1627866,105.8,113.2,-7.4,0.0,0.0,0.0,0.138,0.2,0.167,6.7,0.583,0.599,0.151,17-18
2749,103.1,108.7,-5.7,0.255,2.67,35.9,0.013,0.088,0.052,13.4,0.473,0.489,0.065,17-18
1628503,103.5,104.4,-0.9,0.098,2.25,16.4,0.013,0.119,0.064,7.3,0.443,0.457,0.062,17-18
203516,102.3,107.9,-5.6,0.069,1.27,12.6,0.045,0.096,0.07,10.0,0.54,0.588,0.073,17-18
201935,116.2,106.2,10.0,0.449,2.0,23.4,0.017,0.137,0.078,11.7,0.541,0.619,0.194,17-18
201949,105.9,105.8,0.1,0.22,1.99,25.4,0.032,0.148,0.091,12.8,0.55,0.575,0.112,17-18
203949,102.6,100.0,2.6,0.0,0.0,0.0,0.0,0.125,0.059,11.1,0.429,0.508,0.046,17-18
1627821,98.0,111.3,-13.3,0.044,1.0,12.5,0.059,0.138,0.096,12.5,0.333,0.333,0.019,17-18
203923,90.2,110.6,-20.4,0.053,2.0,10.0,0.0,0.029,0.016,5.0,0.464,0.511,0.024,17-18
203966,106.2,105.4,0.8,0.056,1.25,9.9,0.01,0.1,0.055,7.9,0.636,0.634,0.067,17-18
201162,106.6,106.4,0.1,0.153,2.79,32.0,0.011,0.126,0.067,11.5,0.512,0.553,0.062,17-18
204067,90.0,100.0,-10.0,0.0,0.0,0.0,0.0,0.167,0.059,0.0,0.0,0.0,0.0,17-18
1626185,100.6,108.1,-7.6,0.073,0.85,10.3,0.057,0.139,0.096,12.1,0.48,0.516,0.066,17-18
1628386,104.1,108.2,-4.1,0.055,0.6,8.2,0.096,0.157,0.127,13.8,0.596,0.636,0.108,17-18
101127,108.2,109.0,-0.7,0.302,3.03,37.1,0.014,0.106,0.061,12.2,0.455,0.489,0.089,17-18
